2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:42:54 INFO  DAGScheduler:60 - Job 1 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:42:54 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 2: Stage finished
2025-09-08 22:42:54 INFO  DAGScheduler:60 - Job 1 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201, took 1.256486 s
2025-09-08 22:42:54 INFO  MemoryStore:60 - Block broadcast_3 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece0 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece1 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece2 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece3 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece4 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece5 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece6 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece7 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece8 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_3_piece9 stored as bytes in memory (estimated size 555.8 KiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_3_piece9 in memory on 10.32.147.128:35359 (size: 555.8 KiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  DAGScheduler:60 - Got job 2 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) with 1 output partitions
2025-09-08 22:42:55 INFO  DAGScheduler:60 - Final stage: ResultStage 4 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369)
2025-09-08 22:42:55 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 3)
2025-09-08 22:42:55 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:42:55 INFO  DAGScheduler:60 - Submitting ResultStage 4 (PythonRDD[8] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369), which has no missing parents
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_4 stored as values in memory (estimated size 8.3 KiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  MemoryStore:60 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.1 GiB)
2025-09-08 22:42:55 INFO  BlockManagerInfo:60 - Added broadcast_4_piece0 in memory on 10.32.147.128:35359 (size: 4.8 KiB, free: 4.1 GiB)
2025-09-08 22:42:55 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 4 (PythonRDD[8] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:42:55 INFO  TaskSchedulerImpl:60 - Adding task set 4.0 with 1 tasks resource profile 0
2025-09-08 22:42:55 INFO  TaskSetManager:60 - Starting task 0.0 in stage 4.0 (TID 41) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:42:55 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 4.
2025-09-08 22:42:55 INFO  Executor:60 - Running task 0.0 in stage 4.0 (TID 41)
2025-09-08 22:42:55 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:42:55 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:42:59 INFO  PythonRunner:60 - Times: total = 4546, boot = -1099, init = 2432, finish = 3213
2025-09-08 22:42:59 INFO  MemoryStore:60 - Block taskresult_41 stored as bytes in memory (estimated size 3.4 MiB, free 4.1 GiB)
2025-09-08 22:42:59 INFO  BlockManagerInfo:60 - Added taskresult_41 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:42:59 INFO  Executor:60 - Finished task 0.0 in stage 4.0 (TID 41). 3551172 bytes result sent via BlockManager)
2025-09-08 22:42:59 INFO  TransportClientFactory:306 - Successfully created connection to /10.32.147.128:35359 after 11 ms (0 ms spent in bootstraps)
2025-09-08 22:42:59 INFO  TaskSetManager:60 - Finished task 0.0 in stage 4.0 (TID 41) in 4625 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:42:59 INFO  TaskSchedulerImpl:60 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2025-09-08 22:42:59 INFO  BlockManagerInfo:60 - Removed taskresult_41 on 10.32.147.128:35359 in memory (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:42:59 INFO  DAGScheduler:60 - ResultStage 4 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) finished in 4.629 s
2025-09-08 22:42:59 INFO  DAGScheduler:60 - Job 2 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:42:59 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 4: Stage finished
2025-09-08 22:42:59 INFO  DAGScheduler:60 - Job 2 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369, took 4.630490 s
2025-09-08 22:42:59 INFO  MemoryStore:60 - Block broadcast_5 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:42:59 INFO  MemoryStore:60 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.1 GiB)
2025-09-08 22:42:59 INFO  BlockManagerInfo:60 - Added broadcast_5_piece0 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece0 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece1 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece2 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece3 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece4 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece5 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece6 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece7 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece8 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_6_piece9 stored as bytes in memory (estimated size 552.8 KiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_6_piece9 in memory on 10.32.147.128:35359 (size: 552.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  DAGScheduler:60 - Got job 3 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) with 1 output partitions
2025-09-08 22:43:00 INFO  DAGScheduler:60 - Final stage: ResultStage 6 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612)
2025-09-08 22:43:00 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 5)
2025-09-08 22:43:00 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:43:00 INFO  DAGScheduler:60 - Submitting ResultStage 6 (PythonRDD[9] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612), which has no missing parents
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_7 stored as values in memory (estimated size 8.4 KiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  MemoryStore:60 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.0 GiB)
2025-09-08 22:43:00 INFO  BlockManagerInfo:60 - Added broadcast_7_piece0 in memory on 10.32.147.128:35359 (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:00 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 6 (PythonRDD[9] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:43:00 INFO  TaskSchedulerImpl:60 - Adding task set 6.0 with 1 tasks resource profile 0
2025-09-08 22:43:00 INFO  TaskSetManager:60 - Starting task 0.0 in stage 6.0 (TID 42) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:43:00 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 6.
2025-09-08 22:43:00 INFO  Executor:60 - Running task 0.0 in stage 6.0 (TID 42)
2025-09-08 22:43:00 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:43:00 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:43:02 INFO  PythonRunner:60 - Times: total = 1947, boot = -6343, init = 7662, finish = 628
2025-09-08 22:43:02 INFO  Executor:60 - Finished task 0.0 in stage 6.0 (TID 42). 2436 bytes result sent to driver
2025-09-08 22:43:02 INFO  TaskSetManager:60 - Finished task 0.0 in stage 6.0 (TID 42) in 1979 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:43:02 INFO  TaskSchedulerImpl:60 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2025-09-08 22:43:02 INFO  DAGScheduler:60 - ResultStage 6 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) finished in 1.983 s
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Job 3 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:43:02 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 6: Stage finished
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Job 3 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612, took 1.986239 s
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Got job 4 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) with 1 output partitions
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Final stage: ResultStage 8 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201)
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 7)
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Submitting ResultStage 8 (PythonRDD[10] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201), which has no missing parents
2025-09-08 22:43:02 INFO  MemoryStore:60 - Block broadcast_8 stored as values in memory (estimated size 8.6 KiB, free 4.0 GiB)
2025-09-08 22:43:02 INFO  MemoryStore:60 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 5.1 KiB, free 4.0 GiB)
2025-09-08 22:43:02 INFO  BlockManagerInfo:60 - Added broadcast_8_piece0 in memory on 10.32.147.128:35359 (size: 5.1 KiB, free: 4.0 GiB)
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 8 (PythonRDD[10] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:43:02 INFO  TaskSchedulerImpl:60 - Adding task set 8.0 with 1 tasks resource profile 0
2025-09-08 22:43:02 INFO  TaskSetManager:60 - Starting task 0.0 in stage 8.0 (TID 43) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:43:02 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 8.
2025-09-08 22:43:02 INFO  Executor:60 - Running task 0.0 in stage 8.0 (TID 43)
2025-09-08 22:43:02 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:43:02 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:43:02 INFO  PythonRunner:60 - Times: total = 291, boot = -8343, init = 8633, finish = 1
2025-09-08 22:43:02 INFO  Executor:60 - Finished task 0.0 in stage 8.0 (TID 43). 2031 bytes result sent to driver
2025-09-08 22:43:02 INFO  TaskSetManager:60 - Finished task 0.0 in stage 8.0 (TID 43) in 294 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:43:02 INFO  TaskSchedulerImpl:60 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2025-09-08 22:43:02 INFO  DAGScheduler:60 - ResultStage 8 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) finished in 0.297 s
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Job 4 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:43:02 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 8: Stage finished
2025-09-08 22:43:02 INFO  DAGScheduler:60 - Job 4 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201, took 0.299009 s
2025-09-08 22:43:02 INFO  MemoryStore:60 - Block broadcast_9 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:43:02 INFO  MemoryStore:60 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:43:02 INFO  BlockManagerInfo:60 - Added broadcast_9_piece0 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece0 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece1 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece2 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece3 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece4 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece5 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece6 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece7 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece8 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_10_piece9 stored as bytes in memory (estimated size 551.0 KiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_10_piece9 in memory on 10.32.147.128:35359 (size: 551.0 KiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  DAGScheduler:60 - Got job 5 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) with 1 output partitions
2025-09-08 22:43:03 INFO  DAGScheduler:60 - Final stage: ResultStage 10 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369)
2025-09-08 22:43:03 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 9)
2025-09-08 22:43:03 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:43:03 INFO  DAGScheduler:60 - Submitting ResultStage 10 (PythonRDD[11] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369), which has no missing parents
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_11 stored as values in memory (estimated size 8.4 KiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  MemoryStore:60 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Added broadcast_11_piece0 in memory on 10.32.147.128:35359 (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 10 (PythonRDD[11] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:43:03 INFO  TaskSchedulerImpl:60 - Adding task set 10.0 with 1 tasks resource profile 0
2025-09-08 22:43:03 INFO  TaskSetManager:60 - Starting task 0.0 in stage 10.0 (TID 44) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:43:03 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 10.
2025-09-08 22:43:03 INFO  Executor:60 - Running task 0.0 in stage 10.0 (TID 44)
2025-09-08 22:43:03 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:43:03 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_5_piece0 on 10.32.147.128:35359 in memory (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_2_piece0 on 10.32.147.128:35359 in memory (size: 5.1 KiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_7_piece0 on 10.32.147.128:35359 in memory (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece1 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece6 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece5 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece2 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece7 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece0 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece9 on 10.32.147.128:35359 in memory (size: 555.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece8 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece3 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece4 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece4 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece2 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece5 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
